Grade,How It May Appear
Authentic,PSA Authentic|PSA A|PSA Auth
1,PSA 1|PSA PR|PSA Poor
1 (Q),PSA 1 Q|PSA 1 OC|PSA 1 ST|PSA 1 PD|PSA 1 OF|PSA 1 MK|PSA 1 MC|PSA 1 (Q)|PSA 1 (OC)|PSA 1 (ST)|PSA 1 (PD)|PSA 1 (OF)|PSA 1 (MK)|PSA 1 (MC)|PSA PR Q|PSA PR OC|PSA PR ST|PSA PR PD|PSA PR OF|PSA PR MK|PSA PR MC|PSA PR (Q)|PSA PR (OC)|PSA PR (ST)|PSA PR (PD)|PSA PR (OF)|PSA PR (MK)|PSA PR (MC)|PSA Poor Q|PSA Poor OC|PSA Poor ST|PSA Poor PD|PSA Poor OF|PSA Poor MK|PSA Poor MC|PSA Poor (Q)|PSA Poor (OC)|PSA Poor (ST)|PSA Poor (PD)|PSA Poor (OF)|PSA Poor (MK)|PSA Poor (MC)
1.5,PSA 1.5|PSA FR|PSA Fair
1.5 (Q),PSA 1.5 Q|PSA 1.5 OC|PSA 1.5 ST|PSA 1.5 PD|PSA 1.5 OF|PSA 1.5 MK|PSA 1.5 MC|PSA 1.5 (Q)|PSA 1.5 (OC)|PSA 1.5 (ST)|PSA 1.5 (PD)|PSA 1.5 (OF)|PSA 1.5 (MK)|PSA 1.5 (MC)|PSA FR Q|PSA FR OC|PSA FR ST|PSA FR PD|PSA FR OF|PSA FR MK|PSA FR MC|PSA FR (Q)|PSA FR (OC)|PSA FR (ST)|PSA FR (PD)|PSA FR (OF)|PSA FR (MK)|PSA FR (MC)|PSA Fair Q|PSA Fair OC|PSA Fair ST|PSA Fair PD|PSA Fair OF|PSA Fair MK|PSA Fair MC|PSA Fair (Q)|PSA Fair (OC)|PSA Fair (ST)|PSA Fair (PD)|PSA Fair (OF)|PSA Fair (MK)|PSA Fair (MC)
2,PSA 2|PSA GD|PSA Good
2 (Q),PSA 2 Q|PSA 2 OC|PSA 2 ST|PSA 2 PD|PSA 2 OF|PSA 2 MK|PSA 2 MC|PSA 2 (Q)|PSA 2 (OC)|PSA 2 (ST)|PSA 2 (PD)|PSA 2 (OF)|PSA 2 (MK)|PSA 2 (MC)|PSA GD Q|PSA GD OC|PSA GD ST|PSA GD PD|PSA GD OF|PSA GD MK|PSA GD MC|PSA GD (Q)|PSA GD (OC)|PSA GD (ST)|PSA GD (PD)|PSA GD (OF)|PSA GD (MK)|PSA GD (MC)|PSA Good Q|PSA Good OC|PSA Good ST|PSA Good PD|PSA Good OF|PSA Good MK|PSA Good MC|PSA Good (Q)|PSA Good (OC)|PSA Good (ST)|PSA Good (PD)|PSA Good (OF)|PSA Good (MK)|PSA Good (MC)
2.5,PSA 2.5|PSA GD+|PSA Good+
2.5 (Q),PSA 2.5 Q|PSA 2.5 OC|PSA 2.5 ST|PSA 2.5 PD|PSA 2.5 OF|PSA 2.5 MK|PSA 2.5 MC|PSA 2.5 (Q)|PSA 2.5 (OC)|PSA 2.5 (ST)|PSA 2.5 (PD)|PSA 2.5 (OF)|PSA 2.5 (MK)|PSA 2.5 (MC)|PSA GD+ Q|PSA GD+ OC|PSA GD+ ST|PSA GD+ PD|PSA GD+ OF|PSA GD+ MK|PSA GD+ MC|PSA GD+ (Q)|PSA GD+ (OC)|PSA GD+ (ST)|PSA GD+ (PD)|PSA GD+ (OF)|PSA GD+ (MK)|PSA GD+ (MC)|PSA Good+ Q|PSA Good+ OC|PSA Good+ ST|PSA Good+ PD|PSA Good+ OF|PSA Good+ MK|PSA Good+ MC|PSA Good+ (Q)|PSA Good+ (OC)|PSA Good+ (ST)|PSA Good+ (PD)|PSA Good+ (OF)|PSA Good+ (MK)|PSA Good+ (MC)
3,PSA 3|PSA VG|PSA Very Good
3 (Q),PSA 3 Q|PSA 3 OC|PSA 3 ST|PSA 3 PD|PSA 3 OF|PSA 3 MK|PSA 3 MC|PSA 3 (Q)|PSA 3 (OC)|PSA 3 (ST)|PSA 3 (PD)|PSA 3 (OF)|PSA 3 (MK)|PSA 3 (MC)|PSA VG Q|PSA VG OC|PSA VG ST|PSA VG PD|PSA VG OF|PSA VG MK|PSA VG MC|PSA VG (Q)|PSA VG (OC)|PSA VG (ST)|PSA VG (PD)|PSA VG (OF)|PSA VG (MK)|PSA VG (MC)|PSA Very Good Q|PSA Very Good OC|PSA Very Good ST|PSA Very Good PD|PSA Very Good OF|PSA Very Good MK|PSA Very Good MC|PSA Very Good (Q)|PSA Very Good (OC)|PSA Very Good (ST)|PSA Very Good (PD)|PSA Very Good (OF)|PSA Very Good (MK)|PSA Very Good (MC)
3.5,PSA 3.5|PSA VG+|PSA Very Good+
3.5 (Q),PSA 3.5 Q|PSA 3.5 OC|PSA 3.5 ST|PSA 3.5 PD|PSA 3.5 OF|PSA 3.5 MK|PSA 3.5 MC|PSA 3.5 (Q)|PSA 3.5 (OC)|PSA 3.5 (ST)|PSA 3.5 (PD)|PSA 3.5 (OF)|PSA 3.5 (MK)|PSA 3.5 (MC)|PSA VG+ Q|PSA VG+ OC|PSA VG+ ST|PSA VG+ PD|PSA VG+ OF|PSA VG+ MK|PSA VG+ MC|PSA VG+ (Q)|PSA VG+ (OC)|PSA VG+ (ST)|PSA VG+ (PD)|PSA VG+ (OF)|PSA VG+ (MK)|PSA VG+ (MC)|PSA Very Good+ Q|PSA Very Good+ OC|PSA Very Good+ ST|PSA Very Good+ PD|PSA Very Good+ OF|PSA Very Good+ MK|PSA Very Good+ MC|PSA Very Good+ (Q)|PSA Very Good+ (OC)|PSA Very Good+ (ST)|PSA Very Good+ (PD)|PSA Very Good+ (OF)|PSA Very Good+ (MK)|PSA Very Good+ (MC)
4,PSA 4|PSA VG-EX|PSA VGEX|PSA VG/EX
4 (Q),PSA 4 Q|PSA 4 OC|PSA 4 ST|PSA 4 PD|PSA 4 OF|PSA 4 MK|PSA 4 MC|PSA 4 (Q)|PSA 4 (OC)|PSA 4 (ST)|PSA 4 (PD)|PSA 4 (OF)|PSA 4 (MK)|PSA 4 (MC)|PSA VG-EX Q|PSA VG-EX OC|PSA VG-EX ST|PSA VG-EX PD|PSA VG-EX OF|PSA VG-EX MK|PSA VG-EX MC|PSA VG-EX (Q)|PSA VG-EX (OC)|PSA VG-EX (ST)|PSA VG-EX (PD)|PSA VG-EX (OF)|PSA VG-EX (MK)|PSA VG-EX (MC)|PSA VGEX Q|PSA VGEX OC|PSA VGEX ST|PSA VGEX PD|PSA VGEX OF|PSA VGEX MK|PSA VGEX MC|PSA VGEX (Q)|PSA VGEX (OC)|PSA VGEX (ST)|PSA VGEX (PD)|PSA VGEX (OF)|PSA VGEX (MK)|PSA VGEX (MC)|PSA VG/EX Q|PSA VG/EX OC|PSA VG/EX ST|PSA VG/EX PD|PSA VG/EX OF|PSA VG/EX MK|PSA VG/EX MC|PSA VG/EX (Q)|PSA VG/EX (OC)|PSA VG/EX (ST)|PSA VG/EX (PD)|PSA VG/EX (OF)|PSA VG/EX (MK)|PSA VG/EX (MC)
4.5,PSA 4.5|PSA VG-EX+|PSA VGEX+|PSA VG/EX+
4.5 (Q),PSA 4.5 Q|PSA 4.5 OC|PSA 4.5 ST|PSA 4.5 PD|PSA 4.5 OF|PSA 4.5 MK|PSA 4.5 MC|PSA 4.5 (Q)|PSA 4.5 (OC)|PSA 4.5 (ST)|PSA 4.5 (PD)|PSA 4.5 (OF)|PSA 4.5 (MK)|PSA 4.5 (MC)|PSA VG-EX+ Q|PSA VG-EX+ OC|PSA VG-EX+ ST|PSA VG-EX+ PD|PSA VG-EX+ OF|PSA VG-EX+ MK|PSA VG-EX+ MC|PSA VG-EX+ (Q)|PSA VG-EX+ (OC)|PSA VG-EX+ (ST)|PSA VG-EX+ (PD)|PSA VG-EX+ (OF)|PSA VG-EX+ (MK)|PSA VG-EX+ (MC)|PSA VGEX+ Q|PSA VGEX+ OC|PSA VGEX+ ST|PSA VGEX+ PD|PSA VGEX+ OF|PSA VGEX+ MK|PSA VGEX+ MC|PSA VGEX+ (Q)|PSA VGEX+ (OC)|PSA VGEX+ (ST)|PSA VGEX+ (PD)|PSA VGEX+ (OF)|PSA VGEX+ (MK)|PSA VGEX+ (MC)|PSA VG/EX+ Q|PSA VG/EX+ OC|PSA VG/EX+ ST|PSA VG/EX+ PD|PSA VG/EX+ OF|PSA VG/EX+ MK|PSA VG/EX+ MC|PSA VG/EX+ (Q)|PSA VG/EX+ (OC)|PSA VG/EX+ (ST)|PSA VG/EX+ (PD)|PSA VG/EX+ (OF)|PSA VG/EX+ (MK)|PSA VG/EX+ (MC)
5,PSA 5|PSA EX|PSA Excellent
5 (Q),PSA 5 Q|PSA 5 OC|PSA 5 ST|PSA 5 PD|PSA 5 OF|PSA 5 MK|PSA 5 MC|PSA 5 (Q)|PSA 5 (OC)|PSA 5 (ST)|PSA 5 (PD)|PSA 5 (OF)|PSA 5 (MK)|PSA 5 (MC)|PSA EX Q|PSA EX OC|PSA EX ST|PSA EX PD|PSA EX OF|PSA EX MK|PSA EX MC|PSA EX (Q)|PSA EX (OC)|PSA EX (ST)|PSA EX (PD)|PSA EX (OF)|PSA EX (MK)|PSA EX (MC)|PSA Excellent Q|PSA Excellent OC|PSA Excellent ST|PSA Excellent PD|PSA Excellent OF|PSA Excellent MK|PSA Excellent MC|PSA Excellent (Q)|PSA Excellent (OC)|PSA Excellent (ST)|PSA Excellent (PD)|PSA Excellent (OF)|PSA Excellent (MK)|PSA Excellent (MC)
5.5,PSA 5.5|PSA EX+|PSA Excellent+
5.5 (Q),PSA 5.5 Q|PSA 5.5 OC|PSA 5.5 ST|PSA 5.5 PD|PSA 5.5 OF|PSA 5.5 MK|PSA 5.5 MC|PSA 5.5 (Q)|PSA 5.5 (OC)|PSA 5.5 (ST)|PSA 5.5 (PD)|PSA 5.5 (OF)|PSA 5.5 (MK)|PSA 5.5 (MC)|PSA EX+ Q|PSA EX+ OC|PSA EX+ ST|PSA EX+ PD|PSA EX+ OF|PSA EX+ MK|PSA EX+ MC|PSA EX+ (Q)|PSA EX+ (OC)|PSA EX+ (ST)|PSA EX+ (PD)|PSA EX+ (OF)|PSA EX+ (MK)|PSA EX+ (MC)|PSA Excellent+ Q|PSA Excellent+ OC|PSA Excellent+ ST|PSA Excellent+ PD|PSA Excellent+ OF|PSA Excellent+ MK|PSA Excellent+ MC|PSA Excellent+ (Q)|PSA Excellent+ (OC)|PSA Excellent+ (ST)|PSA Excellent+ (PD)|PSA Excellent+ (OF)|PSA Excellent+ (MK)|PSA Excellent+ (MC)
6,PSA 6|PSA EX-MT|PSA EXMT|PSA EX/MT
6 (Q),PSA 6 Q|PSA 6 OC|PSA 6 ST|PSA 6 PD|PSA 6 OF|PSA 6 MK|PSA 6 MC|PSA 6 (Q)|PSA 6 (OC)|PSA 6 (ST)|PSA 6 (PD)|PSA 6 (OF)|PSA 6 (MK)|PSA 6 (MC)|PSA EX-MT Q|PSA EX-MT OC|PSA EX-MT ST|PSA EX-MT PD|PSA EX-MT OF|PSA EX-MT MK|PSA EX-MT MC|PSA EX-MT (Q)|PSA EX-MT (OC)|PSA EX-MT (ST)|PSA EX-MT (PD)|PSA EX-MT (OF)|PSA EX-MT (MK)|PSA EX-MT (MC)|PSA EXMT Q|PSA EXMT OC|PSA EXMT ST|PSA EXMT PD|PSA EXMT OF|PSA EXMT MK|PSA EXMT MC|PSA EXMT (Q)|PSA EXMT (OC)|PSA EXMT (ST)|PSA EXMT (PD)|PSA EXMT (OF)|PSA EXMT (MK)|PSA EXMT (MC)|PSA EX/MT Q|PSA EX/MT OC|PSA EX/MT ST|PSA EX/MT PD|PSA EX/MT OF|PSA EX/MT MK|PSA EX/MT MC|PSA EX/MT (Q)|PSA EX/MT (OC)|PSA EX/MT (ST)|PSA EX/MT (PD)|PSA EX/MT (OF)|PSA EX/MT (MK)|PSA EX/MT (MC)
6.5,PSA 6.5|PSA EX-MT+|PSA EXMT+|PSA EX/MT+
6.5 (Q),PSA 6.5 Q|PSA 6.5 OC|PSA 6.5 ST|PSA 6.5 PD|PSA 6.5 OF|PSA 6.5 MK|PSA 6.5 MC|PSA 6.5 (Q)|PSA 6.5 (OC)|PSA 6.5 (ST)|PSA 6.5 (PD)|PSA 6.5 (OF)|PSA 6.5 (MK)|PSA 6.5 (MC)|PSA EX-MT+ Q|PSA EX-MT+ OC|PSA EX-MT+ ST|PSA EX-MT+ PD|PSA EX-MT+ OF|PSA EX-MT+ MK|PSA EX-MT+ MC|PSA EX-MT+ (Q)|PSA EX-MT+ (OC)|PSA EX-MT+ (ST)|PSA EX-MT+ (PD)|PSA EX-MT+ (OF)|PSA EX-MT+ (MK)|PSA EX-MT+ (MC)|PSA EXMT+ Q|PSA EXMT+ OC|PSA EXMT+ ST|PSA EXMT+ PD|PSA EXMT+ OF|PSA EXMT+ MK|PSA EXMT+ MC|PSA EXMT+ (Q)|PSA EXMT+ (OC)|PSA EXMT+ (ST)|PSA EXMT+ (PD)|PSA EXMT+ (OF)|PSA EXMT+ (MK)|PSA EXMT+ (MC)|PSA EX/MT+ Q|PSA EX/MT+ OC|PSA EX/MT+ ST|PSA EX/MT+ PD|PSA EX/MT+ OF|PSA EX/MT+ MK|PSA EX/MT+ MC|PSA EX/MT+ (Q)|PSA EX/MT+ (OC)|PSA EX/MT+ (ST)|PSA EX/MT+ (PD)|PSA EX/MT+ (OF)|PSA EX/MT+ (MK)|PSA EX/MT+ (MC)
7,PSA 7|PSA NM|PSA Near Mint|PSA NRMT|PSA NearMint
7 (Q),PSA 7 Q|PSA 7 OC|PSA 7 ST|PSA 7 PD|PSA 7 OF|PSA 7 MK|PSA 7 MC|PSA 7 (Q)|PSA 7 (OC)|PSA 7 (ST)|PSA 7 (PD)|PSA 7 (OF)|PSA 7 (MK)|PSA 7 (MC)|PSA NM Q|PSA NM OC|PSA NM ST|PSA NM PD|PSA NM OF|PSA NM MK|PSA NM MC|PSA NM (Q)|PSA NM (OC)|PSA NM (ST)|PSA NM (PD)|PSA NM (OF)|PSA NM (MK)|PSA NM (MC)|PSA Near Mint Q|PSA Near Mint OC|PSA Near Mint ST|PSA Near Mint PD|PSA Near Mint OF|PSA Near Mint MK|PSA Near Mint MC|PSA Near Mint (Q)|PSA Near Mint (OC)|PSA Near Mint (ST)|PSA Near Mint (PD)|PSA Near Mint (OF)|PSA Near Mint (MK)|PSA Near Mint (MC)|PSA NRMT Q|PSA NRMT OC|PSA NRMT ST|PSA NRMT PD|PSA NRMT OF|PSA NRMT MK|PSA NRMT MC|PSA NRMT (Q)|PSA NRMT (OC)|PSA NRMT (ST)|PSA NRMT (PD)|PSA NRMT (OF)|PSA NRMT (MK)|PSA NRMT (MC)|PSA NearMint Q|PSA NearMint OC|PSA NearMint ST|PSA NearMint PD|PSA NearMint OF|PSA NearMint MK|PSA NearMint MC|PSA NearMint (Q)|PSA NearMint (OC)|PSA NearMint (ST)|PSA NearMint (PD)|PSA NearMint (OF)|PSA NearMint (MK)|PSA NearMint (MC)
7.5,PSA 7.5|PSA NM+|PSA Near Mint+|PSA NRMT+|PSA NearMint+
